###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET :=  ;
set REGION := Greece ;
set FUEL := ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT ;
set DAYTYPE := 1 ;
set EMISSION := CO2 RETarget ;
set MODE_OF_OPERATION := 1 ;
set SEASON := 1 10 11 12 2 3 4 5 6 7 8 9 ;
set TECHNOLOGY := ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR ;
set STORAGE :=  ;
set TIMESLICE := S01D1B1 S01D1B2 S02D1B1 S02D1B2 S03D1B1 S03D1B2 S04D1B1 S04D1B2 S05D1B1 S05D1B2 S06D1B1 S06D1B2 S07D1B1 S07D1B2 S08D1B1 S08D1B2 S09D1B1 S09D1B2 S10D1B1 S10D1B2 S11D1B1 S11D1B2 S12D1B1 S12D1B2 ;
set YEAR := 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
#[Greece,*,*]:
#2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 99999 99999 99999 99999 99999 99999 99999 99999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CO2 7 7 7 7 7 7 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS03 2015.7 2014.31 2012.93 2011.54 2010.15 2008.77 2007.38 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
GRMSOU1P03 56.66 55.39 54.11 52.84 51.56 50.29 49.01 47.74 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46
GRMSOV1F01 56.66 55.39 54.11 52.84 51.56 50.29 49.01 47.74 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46
GRMWIP00 35.87 35.67 35.47 35.27 35.07 34.87 34.67 34.47 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27
GRMWIP01 83.97 83.45 82.92 82.4 81.88 81.35 80.83 80.31 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78
;

param Index default 0 :
ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT:=
Greece 0 0 1 0 0 0 0 0 0 0 0
;

param InputActivityRatio default 0 :=
#[Greece,GRELALBP0,ELPOWTRANS,*,*]:
#2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[Greece,GRMBMCHP00,GRBIOMASS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5
[Greece,GRMCOSCP00,GRCOAL,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.32 2.31 2.3 2.3 2.29 2.29 2.28 2.28 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27
[Greece,GRMCOSCP00_Ptol,GRCOAL,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.32 2.31 2.3 2.3 2.29 2.29 2.28 2.28 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27
[Greece,GRMEL00T00,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHFSTP00,GROIL,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,GRMNGCCP00,GRGAS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.63 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,GRMNGGCP00,GRGAS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,NGCHPPWR,GRGAS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.19 1.19 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18
[Greece,PTB,GRBIOMASS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011
[Greece,PTD,GROIL,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007
[Greece,PTE,ELDISFIN,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003
[Greece,PTNG,GRGAS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
[Greece,PWRHYDR,ELRE,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.18 1.18 1.18 1.18 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17
;

param IntensMaterImpactFactor default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 18.74 18.73 18.71 18.7 18.69 18.68 18.67 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMHYDMS02 18.74 18.73 18.71 18.7 18.69 18.68 18.67 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMHYDMS03 18.74 18.73 18.71 18.7 18.69 18.68 18.67 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMSOC1P00 27.91 27.93 27.94 27.95 27.97 27.98 27.99 28 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02
GRMSOU1P03 2.89 2.85 2.81 2.77 2.73 2.69 2.65 2.61 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57
GRMSOV1F01 2.89 2.85 2.81 2.77 2.73 2.69 2.65 2.61 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57
GRMWIP00 6.45 6.42 6.39 6.36 6.33 6.29 6.26 6.23 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2
GRMWIP01 14.34 14.33 14.32 14.31 14.3 14.29 14.27 14.26 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25
;

param LAIlimit default 50000 :=
;

param MarineImpactFactor default 0 :=
[Greece,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 1488.05 1489.02 1490 1490.97 1491.94 1492.92 1493.89 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMHYDMS02 1488.05 1489.02 1490 1490.97 1491.94 1492.92 1493.89 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMHYDMS03 1488.05 1489.02 1490 1490.97 1491.94 1492.92 1493.89 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMSOC1P00 477.55 477.45 477.35 477.26 477.16 477.06 476.97 476.87 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78
GRMSOU1P03 953.6 953.51 953.41 953.31 953.21 953.11 953.02 952.92 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82
GRMSOV1F01 953.6 953.51 953.41 953.31 953.21 953.11 953.02 952.92 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82
GRMWIP00 1376.77 1366.59 1356.41 1346.23 1336.05 1325.87 1315.69 1305.51 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33
GRMWIP01 1059.58 1059.02 1058.46 1057.89 1057.33 1056.77 1056.21 1055.64 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08
;

param MinStorageCharge default 0 :=
;

param ModelPeriodEmissionLimit default 99999 :=
;

param ModelPeriodExogenousEmission default 0 :=
;

param OperationalLife default 1 :
ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR:=
Greece 40 35 35 40 40 40 40 40 40 40 40 40 6 40 30 60 60 60 15 30 25 30 30 30 30 40 40 40 40 12 12 12 12 20
;

param OperationalLifeStorage default 99 :=
;

param OutputActivityRatio default 0 :=
[Greece,ALELGRBPO,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96
[Greece,GEOPWR_H,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GEOPWR_M,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRBM00I00,GRBIOMASS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRBM00X00,GRBIOMASS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRCO00I00,GRCOAL,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRCO00X00,GRCOAL,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRHF00I00,GROIL,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMBACKSTOP,ELDISFIN,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMBMCHP00,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMCOSCP00,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMCOSCP00_Ptol,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMEL00T00,ELDISFIN,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92
[Greece,GRMHFSTP00,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHYDMS01,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHYDMS02,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHYDMS03,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMNGCCP00,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMNGGCP00,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMSOC1P00,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMSOU1P03,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMSOV1F01,ELDISFIN,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMWIP00,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMWIP01,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRNG00I00,GRGAS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,NGCHPPWR,ELPOWTRANS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[Greece,NGSPROD,GRGAS,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,OILPROD,GROIL,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTB,PT,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTD,PT,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTE,PT,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTNG,PT,*,*]:
2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PWRHYDR,ELTRDIS,*,*]:
