###############
#    Sets     #
###############
#
set DAYTYPE := 1 ;
set FUEL := ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT ;
set MODE_OF_OPERATION := 1 ;
set REGION := Greece ;
set EMISSION := CO2 RETarget ;
set STORAGE :=  ;
set SEASON := 1 10 11 12 2 3 4 5 6 7 8 9 ;
set TIMESLICE := S01D1B1 S01D1B2 S02D1B1 S02D1B2 S03D1B1 S03D1B2 S04D1B1 S04D1B2 S05D1B1 S05D1B2 S06D1B1 S06D1B2 S07D1B1 S07D1B2 S08D1B1 S08D1B2 S09D1B1 S09D1B2 S10D1B1 S10D1B2 S11D1B1 S11D1B2 S12D1B1 S12D1B2 ;
set YEAR := 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 ;
set TECHNOLOGY := ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR ;
set DAILYTIMEBRACKET :=  ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
#[Greece,*,*]:
#2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#CO2 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[Greece,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
S09D1B2 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56
S10D1B1 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28
S10D1B2 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
S11D1B1 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34
S11D1B2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
S12D1B1 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44
S12D1B2 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39
[Greece,NGCHPPWR,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
S01D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S01D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S02D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S02D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S03D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S03D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S04D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S04D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S05D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S05D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S06D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S06D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S07D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S07D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S08D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S08D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S09D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S09D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S10D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S10D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S11D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S11D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S12D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S12D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
;

param CapacityLandAreaImpactFactor default 0 :
ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR:=
Greece 0 388 388 0 0 0 0 0 0 0 2 2 0 0 2 846 846 846 2 2 30 344 0 368.3 0 0 2 0 0 0 0 0 0 0
;

param CapacityOfOneTechnologyUnit default 0 :=
;

param CapacityToActivityUnit default 1 :
ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR:=
Greece 31.536 31.536 31.536 1 1 1 1 31.536 1 1 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 1 31.536 1 1 1 1 1 1 31.536
;

param CapitalCost default 0.0001 :=
[Greece,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ALELGRBPO 890.53 885.2 879.87 874.53 869.2 863.87 858.54 853.2 847.87 842.54 837.21 831.87 826.54 821.21 815.88 810.54 805.21 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88
GEOPWR_H 4734.06 4688.21 4642.36 4596.51 4550.65 4504.8 4458.95 4413.1 4369.83 4326.57 4283.31 4240.05 4196.78 4153.52 4110.26 4067 4023.73 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47
GEOPWR_M 6603.5 6475.99 6348.49 6220.99 6093.49 5965.98 5838.48 5710.98 5643.49 5576.01 5508.53 5441.04 5373.56 5306.07 5238.59 5171.11 5103.62 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14
GRELALBP0 890.53 885.2 879.87 874.53 869.2 863.87 858.54 853.2 847.87 842.54 837.21 831.87 826.54 821.21 815.88 810.54 805.21 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88
GRMBACKSTOP 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42
GRMBMCHP00 2496.57 2482.47 2468.36 2454.26 2440.15 2426.05 2411.94 2397.84 2397.84 2397.84 2397.84 2397.84 2397.84 2397.84 2397.84 2397.84 2397.84 2397.84 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85
GRMCOSCP00 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65
GRMCOSCP00_Ptol 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 2820.99 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65
GRMEL00T00 890.53 885.2 879.87 874.53 869.2 863.87 858.54 853.2 847.87 842.54 837.21 831.87 826.54 821.21 815.88 810.54 805.21 799.88 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62
GRMHFSTP00 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2376.01 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41
GRMHYDMS01 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 2923.74 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7
GRMHYDMS02 2464.71 2463.54 2462.36 2461.19 2460.01 2458.84 2457.66 2433.41 2455.32 2454.16 2453 2451.83 2450.67 2449.5 2448.34 2447.18 2446.01 2422.04 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95
GRMHYDMS03 2005.68 2003.33 2000.98 1998.63 1996.28 1993.93 1991.59 1943.08 1986.91 1984.58 1982.25 1979.93 1977.6 1975.27 1972.94 1970.62 1968.29 1920.35 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21
GRMNGCCP00 1077.62 1074.8 1071.98 1069.15 1066.33 1063.51 1060.69 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1057.87 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49
GRMNGGCP00 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1047.8 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22
GRMSOC1P00 4710.29 4606.16 4502.03 4397.9 4293.78 4189.65 4085.52 3981.39 3898.85 3816.31 3733.77 3651.23 3568.68 3486.14 3403.6 3321.06 3238.52 3155.98 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74
GRMSOU1P03 664.43 654.22 644.01 633.79 623.58 613.37 603.16 581.13 585.02 577.09 569.17 561.24 553.32 545.4 537.47 529.55 521.62 503.47 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73
GRMSOV1F01 780.87 761.11 741.35 721.6 701.84 682.09 662.33 642.58 637.33 632.08 626.84 621.59 616.35 611.1 605.85 600.61 595.36 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12
GRMWIP00 1440.57 1430.96 1421.35 1411.74 1402.13 1392.52 1382.91 1373.3 1372.88 1372.47 1372.05 1371.64 1371.22 1370.8 1370.39 1369.97 1369.56 1369.14 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02
GRMWIP01 2838.34 2821.55 2804.77 2787.98 2771.2 2754.41 2737.63 2720.84 2707.79 2694.74 2681.69 2668.63 2655.58 2642.53 2629.48 2616.43 2603.37 2590.32 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37
NGCHPPWR 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1637.63 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65
PTB 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
PTD 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32
PTE 70.48 70.48 70.48 70.48 70.48 70.48 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9
PTNG 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48
PWRHYDR 4018.57 3970.17 3921.77 3873.37 3824.97 3776.57 3728.17 3679.77 3633.13 3586.48 3539.83 3493.18 3446.53 3399.88 3353.23 3306.58 3259.93 3213.28 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844
;

param CapitalCostStorage default 0 :=
;

param Conversionld default 0 :=
;

param Conversionlh default 0 :=
;

param Conversionls default 0 :=
;

param CriticMatImpactFactor default 0 :=
[Greece,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMSOU1P03 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320
GRMSOV1F01 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320
GRMWIP00 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400
GRMWIP01 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400
PWRHYDR 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100
;

param DaySplit default 0.00137 :=
;

param DaysInDayType default 7 :=
;

param DepreciationMethod default 1 :=
;

param DiscountRate default 0.05 :
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#Exponential
Greece 0.05 0.05 0.05 0.06 0.06 0.06 0.07 0.07 0.07 0.08 0.08 0.08 0.09 0.09 0.09 0.1 0.1 0.11 0.11 0.12 0.12 0.13 0.14 0.14 0.15 0.15 0.16 0.17 0.18 0.19 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.27
;

param EmissionActivityRatio default 0 :=
[Greece,GRCO00I00,CO2,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093
[Greece,GRCO00X00,CO2,*,*]:
2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093
[Greece,GRHF00I00,CO2,*,*]:
